title,url,ingredients,steps,uuid
AlbÃ³ndigas Colombianas,https://www.mycolombianrecipes.com/es/albondigas-colombianas/,"Â½ libra carne molida de cerdo
Â½ libra de carne molida de res
1 huevo grande
Â½ cucharadita de comino molido
Â¼ de taza de harina de maÃ­z precocida Masarepa
1 diente de ajo picado
Â¼ de taza de cebolla picada
1 cebolla verde picada
Â¼ de taza de pimentÃ³n rojo
Sal y pimienta
2 cucharadas de aceite para cocinar a las albÃ³ndigas
2 tazas de hogao
2 tazas de caldo de res
2 cucharadas de harina de trigo
Â¼ taza de cilantro fresco","Coloque la carne molida de res y cerdo en un tazÃ³n grande. Agregue la cebolla, el ajo, cebolla larga, pimentÃ³n rojo, masarepa, huevo, sal y pimienta. Mezclar bien con las manos.
Formar las albÃ³ndigas y colocarlos en una bandeja.
Colocar el aceite en una cacerola grande a fuego medio. Saltear las albÃ³ndigas hasta que estÃ©n bien doradas por todos lados, unos 7 minutos en total. Retire las albÃ³ndigas a un plato cubierto con toallas de papel.
Para hacer la salsa: Espolvorear la harina y remover con una cuchara de madera para disolver en la grasa. Verter el caldo de res, y revolver con una cuchara de madera. Cocine a fuego lento y revuelva hasta que el lÃ­quido se reduzca y la salsa se empieza a formar. Sazone con sal y pimienta.
AÃ±adir el hogao y cocine por 10 minutos, revolviendo con frecuencia. Vuelva a poner las albÃ³ndigas en la salsa. Cocine a fuego lento hasta que la salsa espese ligeramente y las albÃ³ndigas se cocinen, alrededor de 15 a 20 minutos.
Espolvorear con el cilantro y sirva sobre arroz blanco.",86af71e9-e16a-11ed-957b-a96d6180cd25
Sopa de Arroz con AlbÃ³ndigas,https://www.mycolombianrecipes.com/es/sopa-de-arroz-con-albondigas/,"1 libra de carne de res molida
Â½ libra de carne cerdo molida
1 cucharadita de ajo en polvo
1 cucharadita de cebolla en polvo
1 cucharadita de comino molido
2 huevos batidos
Â½ taza de masarepa
Â¼ taza de agua tibia
sal
Â½ taza de cebolla picada
2 dientes de ajo picados
1 cebolla larga picada
2 to mates medianos picados
Â¼ taza de cilantro picado
2 cucharadas de aceite
8 tazas de agua
1 tableta de caldo de carne
Â½ cucharadita de comino molido
Â½ taza de arvejas
Â½ taza de habichuelas
Â½ taza de zanahorias picadas
Â½ taza de arroz
Â½ cucharadita de color achiote o sazÃ³n goya con azafrÃ¡n
Cilantro fresco para decorar","Haz el guiso: en una sartÃ©n mediana, calienta el aceite a fuego medio. Agregue las cebollas y cocine durante unos 5 minutos, agregue el resto de los ingredientes y cocine durante unos 10 minutos, revolviendo ocasionalmente. Dejar de lado.
Coloque una olla a fuego medio-alto. Agregue el agua, el caldo de, el comino molido, el guiso y el achiote. Revuelve para combinar. Reduzca el fuego a bajo y cocine a fuego lento durante 15 minutos.
Mientras el caldo hierve a fuego lento, haga las albÃ³ndigas: en un tazÃ³n mediano, combine todos los ingredientes de la albÃ³ndiga y, con las manos, mezcle bien hasta que estÃ©n combinados.
Divida la mezcla de carne por partes iguales en 12 porciones y enrolle las bolas con las manos. Coloque en un plato y reserve.
Agregue las albÃ³ndigas al caldo. Cocine a fuego lento durante 20 minutos, agregue el arroz y las verduras y cocine durante 20 minutos mÃ¡s. Agregue el cilantro fresco y servir con aguacate.",86af71ea-e16a-11ed-9cd2-a96d6180cd25
Chuletas de Cerdo con Salsa de Ciruelas,https://www.mycolombianrecipes.com/es/chuletas-de-cerdo-con-salsa-de-ciruelas/,"4 chuletas de cerdo
Â¼ taza de sal
4 tazas de agua
2 cucharadas de aceite de oliva
1 taza de ciruelas pasas sin semilla
2 cucharadas de azÃºcar
Â½ taza de vino tinto
2 cucharadas de mantequilla
1 taza de agua
Una pizca de sal","Disolver la sal en el agua en un recipiente grande, coloque las chuletas de cerdo en la mezcla, cubrir y refrigerar por 20 minutos.
Retire las chuletas de cerdo de la mezcla y secar con toallas de papel.
Calentar el aceite de oliva en una sartÃ©n grande a fuego medio. Coloque las chuletas en el aceite caliente y cocine durante aproximadamente 5-7 minutos por cada lado, dependiendo del grosor de las chuletas son. Transferir las chuletas de cerdo en un plato.
Baje el fuego a medio-bajo. En la misma sartÃ©n aÃ±adir la mantequilla, las ciruelas pasas, agua, una pizca de sal y azÃºcar. Cocine por unos 15 a 20 minutos, revolviendo de vez en cuando con una cuchara de madera.
AÃ±adir el vino y la sal y continuar la cocciÃ³n durante 15 minutos mÃ¡s. Verter la mitad de la salsa sobre las chuletas y servir inmediatamente, utilizando el resto de la salsa como mesa de salsa.",86af71eb-e16a-11ed-93a4-a96d6180cd25
Sancocho AntioqueÃ±o o Paisa,https://www.mycolombianrecipes.com/es/sancocho-antioqueno-o-paisa/,"2 libras de carne de res
1 libra de costillas o hueso de cerdo
1 taza de salsa de aliÃ±os 
4 mazorcas de maÃ­z fresco, cortado en trozos 
12 tazas de agua
Sal y pimienta, al gusto
2 plÃ¡tanos verdes, pelados y cortados transversalmente en pedazos de 2 pulgadas
6 papas medianas, peladas y cortadas a la mitad
1 libra de yuca, pelada y cortada en trozos grandes
Â½ taza de cilantro fresco picado","Coloque la carne de res y cerdo en una olla grande, aÃ±adir unas 12 tazas de agua, aliÃ±os y sal. Llevar a hervir, reduzca a fuego lento. Tapar y dejar cocinar a fuego lento durante unos 30 minutos. AÃ±adir la mazorca y cocine a fuego lento durante 30 minutos mÃ¡s.
AÃ±adir el plÃ¡tano, yuca y papa, y cocine por 30 minutos mÃ¡s. AÃ±adir mÃ¡s agua si es necesario. Agregar el cilantro fresco picado y servir con aguacate, arroz blanco y ajÃ­.",86af71ec-e16a-11ed-bd27-a96d6180cd25
Ajiaco Colombiano,https://www.mycolombianrecipes.com/es/ajiaco-colombiano/,"3  pechugas de pollo,con hueso y sin piel
12 tazas  de agua
3 mazorcas de maÃ­z fresco, cortadas en 2 piezas
Sal y pimienta al gusto
2 cubos de caldo de pollo
3  cebollas largas
2  dientes de ajo, picados
3 cucharadas de cilantro fresco picado
2 tazas de papa criolla
3  papas blancas medianas, peladas y en rodajas
3  papas rojas medianas, peladas y en rodajas
â…“ taza de guascas
1 taza de crema espesa para servir
1 taza de alcaparras para servir","En una olla grande, colocar el pollo, el maÃ­z, el caldo de pollo, cilantro, la cebolla larga, ajo, sal y pimienta. Agregue el agua y poner a hervir, bajar el fuego a medio y cocinar durante unos 35 a 40 minutos, hasta que el pollo estÃ© cocido y tierno. Retire el pollo y reservar.
Continuar cocinando maÃ­z durante 30 minutos mÃ¡s. Retirar la cebolla larga y aÃ±adir las papas rojas, papas blancas, y las Guascas. Cocine durante 30 minutos m
Destape la olla y agregue la papa criolla y cocine a fuego lento durante 15 a 20 minutos, sazonar con sal y pimienta.
Cortar la carne de pollo en trozos pequeÃ±os y poner de nuevo en la olla. Servir el Ajiaco caliente con alcaparras y crema de leche.",86af71ed-e16a-11ed-ac3d-a96d6180cd25
Tamales AntioqueÃ±os,https://www.mycolombianrecipes.com/es/tamales-antioquenos/,"1 cebolla grande picada
4 dientes de ajo
1 pimentÃ³n rojo grande picado
1 pimentÃ³n verde picado
4 cebollas largas picadas
4 cucharadas de comino molido
3 cucharadas de SazÃ³n con azafran o Color
Sal
2 tazas de agua
1 libra de tocino carnudo cortado en 12 pedazos
1 Â½ libra de carne de cerdo cortada en 12 pedazos
2 libra de costillas de cerdo cortado en trozos
3 papas grandes peladas y en cubitos
1 taza de arvejas frescas o congeladas
1 taza de zanahorias peladas y cortada en cubitos
1 libra de harina de maÃ­z precocida amarilla Masarepa
5 tazas de agua
Sal
Â½ taza de salsa de aliÃ±os
2 cucharadas de SazÃ³n con azafran o color
2 libras de hojas de plÃ¡tanos cortados en trozos de aproximadamente 15 pulgadas de largo
Pita para amarrar los tamales
Agua y sal para cocinar los tamales","Coloque todos los ingredientes de los aliÃ±os en la licuadora y mezcle hasta que estÃ©n bien mezclados. Reserve Â½ taza de los aliÃ±os para preparar la masa.
En un recipiente grande ponga toda las carnes, agregue 1 Â½ tazas de la marinada. Mezclar bien, tapar y refrigerar durante la noche.
Para preparar la masa: Coloca el Masarepa en un tazÃ³n grande, agregue el agua, la sal, la sazÃ³n o el color y la marinada reservada. Mezclar bien con una cuchara de madera o con las manos.
Lavar las hojas bien con agua caliente y reservar.
Para armar los tamales: Ponga 1 pedazo de la hoja en una superficie de trabajo y colocar una segunda hoja en la parte superior, que apunta en la direcciÃ³n opuesta, como formando una cruz.
Ponga Â¾ taza de masa en el centro de las hojas de plÃ¡tano, en el punto donde se conectan y forman una cruz. Coloque 1 trozo de carne de cerdo, 1 trozo de tocino de cerdo y 1 trozo de costilla en la parte superior de la masa y colocar 1 cucharada de arvejas, 1 cucharada de zanahoria y 2 cucharadas de papas en la parte superior de la carne.
Envuelva doblando los extremos de afuera y luego los otros dos extremos como haciendo un paquete. Amarrar con pita de cocina. Continuar el proceso con el resto de los tamales.
Para cocinar los tamales: Ponga una olla grande con agua salada a hervir. Agregue los tamales y luego reducir el fuego a bajo. Tapar y cocer durante 1 hora y 45 minutos. Retire los tamales de la olla y dejar que reposen durante unos 5 minutos antes de servir. Cortar la pita y servir en las hojas. Servir con hogao si se desea.",86af71ee-e16a-11ed-bb07-a96d6180cd25
Arroz con Pollo,https://www.mycolombianrecipes.com/es/arroz-con-pollo/,"2 pechugas de pollo con hueso y sin piel
1 cebolla larga
Â½ cebolla blanca
2 dientes de ajo
Â½ cucharada de comino molido
Â½ cucharada de SazÃ³n con azafran
1 hoja de laurel
Sal y Pimienta
2 cucharadas de aceite de oliva
Â½ taza de cebolla picada
1 diente de ajo picado
Â½ de taza de pimientÃ³n rojo picado
Â½ taza de pimientÃ³n verde picado
1 taza de arroz blanco
1 cucharada de pasta de tomate
1 tableta de caldo de pollo
2 Â½ tazas de caldo de pollo
Â½ cucharada de SazÃ³n con azafran
Â½ de taza de cilantro fresco picado
Â½ taza de arvejas congelados
Â½ taza de zanahorias cortadas en cuadritos
Â½ taza de habichuelas verdes congeladasy cortadas en cubitos","Coloque la pechuga de pollo, 5 tazas de agua y el resto de ingredientes para el caldo en una olla mediana.Poner a hervir, tapar y bajar el fuego a medio-bajo. Cocine durante 20 a 25 minutos. Apague el fuego y deje el pollo en la olla durante unos 15 minutos cubierto. Dejar enfriar, desmechar y reservar.
Colar el caldo de pollo y medir 2 y Â½ tazas y reservarlo. En una olla mediana, caliente el aceite de oliva a fuego medio-alto. AÃ±adir la cebolla, el pimentÃ³n verde, el ajo y el pimientÃ³n rojo. Cocine hasta que la cebolla estuÃ© transparente, unos 4 a 5 minutos.
AÃ±adir el arroz, la pasta de tomate, el caldo de pollo y sazÃ³n. Revuelva hasta que el arroz estÃ© bien cubierto unos 3 minutos. AÃ±adir el caldo de pollo y poner a hervir. Luego, reduzca el fuego a bajo.
Tape y cocine a fuego lento durante unos 15 minutos. AÃ±adir las arvejas, las zanahorias y las habichuelas y cocinar durante 7 minutos muÃ¡s, aÃ±adir el pollo y el cilantro picado, mezclar bien con un tenedor, tapar y cocinar por 5 minutos muÃ¡s.",86af71ef-e16a-11ed-a325-a96d6180cd25
Bandeja Paisa,https://www.mycolombianrecipes.com/es/bandeja-paisa/,"Frijoles AntioqueÃ±os
Arroz Blanco
Carne en polvo
Chicharrones 
Chorizos Cocidos
Huevos Fritos
Tajadas de PlÃ¡tano
Aguacate
Hogao","Preparar los frijoles, hogao y carne en polvo el dÃ­a danterior y guardar en la nevera.
Cuando este listo para servir la bandeja paisa, caliente los frijoles ,hogao, la carne en polvo y prepare los chicharrones.
Cocine el arroz blanco y los plÃ¡tanos. Â FreÃ­r los huevos y chorizos.",86af71f0-e16a-11ed-be7b-a96d6180cd25
Perros Calientes Colombianos,https://www.mycolombianrecipes.com/es/perros-calientes-colombianos/,"2 tazas de piÃ±a fresca pelada y cortada en trozos
â…“ taza de agua
2 Â½ cucharadas de azÃºcar o el gusto
1 Â½ cucharadita de maicena
Jugo de Â½ limÃ³n
6 panes para perros
6 salchichas
1 taza de ensalada de col
1 bolsa pequeÃ±a de papas fritas trituradas
Mayonesa
Salsa de tomate
Mostaza","Para hacer la salsa: coloque la piÃ±a y el agua en una licuadora y mezcle hasta que estÃ© suave.
Pase la mezcla de piÃ±a por colador y colocar en una cacerola pequeÃ±a. Botar a la basura la pulpa de la piÃ±a que queda el el colador.
Coloque la cacerola con la mezcla de piÃ±a a fuego medio-bajo y agregue el jugo de limÃ³n y el azÃºcar. Cocine, revolviendo durante unos 15 minutos.
En un tazÃ³n pequeÃ±o mezcle la maicena con 1 cucharada de agua y luego se le agrega la mezcla a la salsa de piÃ±a.
lLevar lentamente a hervir, revolviendo hasta que la salsa espese. Cocine a fuego lento durante 4 minutos y revuelva bien .
Dejar enfriar y transferir a un recipiente para servir.
En una olla mediana ponga agua a hervir. AÃ±adir las salchichas en el agua hirviendo y tapar. Cocinar por unos 7 minutos. Retirelas y escurralas en papel toalla.
Coloque las salchichas en los panes y cubra con salsa de piÃ±a, ensalada de repollol, la mayonesa, la mostaza y la salsa de tomate, y por Ãºltimo con papas fritas trituradas. Servir y disfrutar!",86af71f1-e16a-11ed-99a7-a96d6180cd25
Pernil Asado Colombiano,https://www.mycolombianrecipes.com/es/pernil-asado-colombiano/,"1 pierna de cerdo con hueso o pernil de 10 a 12 libras
8 cebollas picadas
1 pimentÃ³n rojo cortado en cubitos
1 cebolla blanca grande cortado en cubitos
10 dientes de ajo machacados
3 cucharadas de comino molido
2 cucharadas de vinagre blanco
Sal y pimienta al gusto
6 tazas de cerveza oscura
1 cucharadas de achiote molido","Coloque el pernil en un molde grande que quepa en la nevera y el horno.
Para hacer la marinada: Coloca la cebolla larga, pimentÃ³n rojo, cebolla, ajo machacado, comino molido, vinagre, sal y pimienta en la licuadora o procesador de alimentos. Procesar hasta que estÃ©n bien combinados.
Hacer incisiones profundas en ambos lados de la pierna de cerdo y frote el adobo por todo el cerdo. Cubra el molde con papel plÃ¡stico y dejar marinar durante 24 horas en la nevera.
Agregue la cerveza y el achiote molido sobre la pierna de cerdo y dejar marinar durante 24 horas mÃ¡s, volteando la pierna cada 8 horas. Cuando estÃ© listo para cocinar, retirar del refrigerador y deje reposar a temperatura ambiente durante 30 minutos.
Precaliente el horno a 325F. Cubra el molde bien con papel de aluminio y coloque en el horno en la parte muÃ¡s baja y hornear durante unas 5 a 7 horas o hasta que este listo. Para mantener la pierna de cerdo suave tendruÃ¡ que bauÃ±ar la pierna de cerdo con el liquido que va soltando, usando una cuchara, cada 20 minutos.
Cuando la carne de cerdo este tierna, retire el papel de aluminio y deje asar unos 5 a 7 minutos, o hasta que la piel estÃ© crujiente.",86af71f2-e16a-11ed-808b-a96d6180cd25
Arepas Rellenas de Queso,https://www.mycolombianrecipes.com/es/arepas-rellenas-de-queso/,"2 tazas de harina de maÃ­z precocida Masarepa
2 tazas de agua caliente
Â½ de cucharadita de sal
2 cucharadas de mantequilla
12 rebanadas de queso mozzarella","En un tazÃ³n mediano mezcle la Masarepa, el agua, la sal y la mantequilla. Amasar con las manos durante unos 3 minutos humedeciendo las manos con agua mientras va amasando.
Formar 6 pequeÃ±as bolas con la masa. Coloque cada bola entre 2 bolsas de plÃ¡stico o papel de pergamino y con una cubierta olla aplane hasta aproximadamente â…“ de pulgada. 
AÃ±adir la mantequilla en una sartuÃ©n antiadherente a fuego medio. Coloque las arepas en la sartuÃ©n y cocine durante aproximadamente 3 minutos de cada lado, hasta que se forma una costra o hasta que estÃ©n dorados.
Abrir las arepas con un cuchillo y rellenar con 2 rebanadas de queso mozzarella.
Coloque las arepas rellenas de nuevo en la sartÃ©n a fuego medio-alto y cocine durante 2 minutos por cada lado o hasta que el queso se derrita y sirva inmediatamente.",86af71f3-e16a-11ed-88eb-a96d6180cd25
Arepa con AtÃºn y Camarones,https://www.mycolombianrecipes.com/es/arepa-con-atun-y-camarones/,"4 arepas cocidas
2 latas de atÃºn
Â½ taza de mayonesa
Â¼ taza de cebolla picada
2 cucharadas de perejil picado
2 cucharadas de jugo de limÃ³n
Sal y pimienta
16 camarones cocidos
Â¾ taza de mayonesa
3 cucharadas de salsa de tomate
Â½ cucharadita de salsa picante
1 cucharada de cebolla picada
3 cucharadas de cilantro picado
Sal y pimienta
Jugo de Â½ lima
Cebolla y cilantro rojos picados para adornar","Para el atÃºn: Mezclar todos los ingredientes en un tazÃ³n mediano. Sazone con sal y pimienta a su gusto.
Para el camarÃ³n: Mezclar todos los ingredientes en un recipiente grande y dejar reposar en la nevera durante al menos una hora.
Para servir: Colocar las arepas en un plato de servir, cubrir con atÃºn y camarones. Espolvorear cilantro, cebolla roja o perejil y servir inmediatamente.",86af71f4-e16a-11ed-a46c-a96d6180cd25
Camarones Guisados,https://www.mycolombianrecipes.com/es/guisado-de-camarones/,"3 cucharadas de mantequilla
1 taza de cebolla picada finamente
Â½ taza de pimentÃ³n verde cortado en cubitos
4 dientes de ajo picados
1 Â½ tazas de caldo de camarÃ³n
2 tazas de tomates triturados
1 cucharadita de comino en polvo
1 libra de camarun pelado y desvenado
Sal y pimienta al gusto
1 cucharada de jugo de limÃ³n
Â¼ taza de perejil fresco picado","Derretir la mantequilla en una sartÃ©n grande a fuego medio. AÃ±adir las cebollas y el pimentÃ³n, cocinar hasta que estÃ©n tiernos, unos 7-8 minutos.
AÃ±adir el ajo y cocinar por un minuto mÃ¡s. Mezclar el caldo con los tomates y el comino, y cocine a fuego lento durante 20 minutos.
Agregue los camarones y cocine durante unos 5 minutos. Sazone con sal y pimienta a su gusto.
AÃ±adir el jugo de limÃ³n y el perejil. Servir sobre arroz blanco.",86af71f5-e16a-11ed-aa13-a96d6180cd25
Arepa con Carne Asada,https://www.mycolombianrecipes.com/es/arepa-con-carne-asada/,"4 arepas cocinadas
2 libras de carne de falda de carne cortada en porciones iguales
Â½ taza de cebolla picada finamente
4 dientes de ajo picados
2 cebollas largas finamente picadas
1 cucharadita de comino molido
Â½ taza de cerveza
1 cucharada de aceite vegetal
Sal y pimienta negra
Â¼ taza de cilantro fresco","Mezcle la cebolla picada, el ajo picado, la cebolla larga, el comino, la cerveza, el aceite, sal y la pimienta juntos para hacer un adobo para la carne.
Frote el adobo en los filetes y dejar marinar durante 3 horas o durante la noche en el refrigerador.
Asar los filetes a fuego alto a la cocciÃ³n deseada, unos 3 minutos en cada lado. Para servir, encima de cada arepa con un trozo de carne, espolvorear cilantro fresco y servir inmediatamente.",86af71f6-e16a-11ed-9895-a96d6180cd25
Sopa de Arroz con Pollo y Cilantro,https://www.mycolombianrecipes.com/es/sopa-de-arroz-con-pollo-y-cilantro/,"6 tazas de caldo de pollo
4 cebollas largas picadas
2 tazas de hojas de cilantro fresco picado ademÃ¡s de mÃ¡s para servir
3 dientes de ajo picados
1 Â¼ libras de muslos de pollo sin hueso y sin piel
Â½ taza granos de maÃ­z congelados
Â½ taza de arveja
Â½ taza de zanahorias en cubitos
Sal y pimienta al gusto
Â¼ taza de cilantro
1 cucharadita de comino molido
Â½ taza de arroz blanco de grano largo
1 cucharada de jugo de limÃ³n reciÃ©n exprimido","Coloque el caldo de pollo, cilantro, cebolla larga y el ajo en la licuadora y mezcle hasta que estÃ© bien combinado.
En una olla grande colocar la mezcla de caldo, el pollo, maÃ­z, arveja, zanahorias, sal y pimienta. Llevar a hervir y luego reducir el fuego a bajo y cocine a fuego lento durante unos 20 minutos.
AÃ±adir el arroz y continuar a fuego lento durante 15 minutos mÃ¡s o hasta que el arroz estÃ© tierno. Retire el pollo de la olla, y luego desmenuzar el pollo en trozos pequeÃ±os y devolverlo a la sopa.
Condimentar con sal y pimienta. AÃ±ada el cilantro fresco y jugo de limÃ³n. Sirva inmediatamente",86af71f7-e16a-11ed-9d94-a96d6180cd25
Sopa de Pollo y Pasta,https://www.mycolombianrecipes.com/es/sopa-de-pollo-y-pasta/,"6 muslos de pollo con hueso y piel
8 tazas de caldo de pollo
1 papa mediana pelada y cortada en cubitos
Â½ taza de zanahorias en cubitos
Â½ taza de arvejas
Â½ taza de fideos en pedazos pequeÃ±os
Â½ de taza de cebolla finamente picada
1 diente de ajo picado
Â½ cucharadita de comino molido
Sal y pimienta al gusto
Â½ de cucharadita de achiote o color
Â½ de taza de cilantro fresco picado
Aguacate para servir","Coloque el pollo en una olla mediana y agregue el caldo de pollo. Llevar a hervir y luego reducir el calor a bajo. AÃ±adir el resto de los ingredientes, excepto la pasta y el cilantro.
Cocine durante unos 45 minutos o hasta que el pollo estÃ© completamente cocinado. Retire el pollo de la olla y sacar la carne del hueso. Deseche los huesos y ponga la carne a un lado.
AÃ±adir la pasta y el cilantro a la sopa. Cocine durante unos 8 minutos mÃ¡s. Poner el pollo de nuevo en la olla y servir caliente con limÃ³n y aguacate en el lado.",86af71f8-e16a-11ed-8bf2-a96d6180cd25
AlbÃ³ndigas Estofadas al Tomate,https://www.mycolombianrecipes.com/es/albondigas-estofadas-al-tomate/,"Â½ libra de carne molida de cerdo
Â½ libra de carne molida de res
1 huevo batido
1 taza de salsa de aliuÃ±os ver receta aquÃ­
Sal y pimienta
Â½ de agua tibia
Â½ taza de harina de maÃ­z precocida o Masarepa
Â½ taza de salsa de aliuÃ±os receta aquÃ­
2 zanahorias grandes peladas y cortadas en tajadas
Sal y pimienta al gusto
4 tazas de caldo de carne
1 taza de salsa de tomate
Â½ cucharadita de comino en polvo
2 papas grandes peladas y cortadas en trozos pequeuÃ±os","En un tazÃ³n grande, combine la carne de res, carne de cerdo, huevo, aliÃ±os, sal, harina de maÃ­z y agua. Amasar con las manos hasta que estÃ©n bien mezclados.
Divida la mezcla en 12 albuÃ³ndigas, ponerlas en un plato.
AÃ±adir la salsa de tomate, caldo de carne, sal, pimienta, comino en polvo y llevar a hervir, luego aÃ±adir las albÃ³ndigas. Baje el fuego a medio-bajo, tapar y dejar cocinar durante 40 minutos.
AÃ±adir las papas y las zanahorias. Tape y cocine durante 30 minutos o hasta que las papas y las zanahorias estÃ©n tiernas. Servir con arroz blanco.",86af71f9-e16a-11ed-bbcf-a96d6180cd25
Carne con Chimichurri al Estilo Colombiano,https://www.mycolombianrecipes.com/es/carne-con-chimichurri-al-estilo-colombiano/,"1 Â½ libra carne para asar
El jugo de Â½ limÃ³n 
2  cucharadas de aceite de oliva
Â½ cucharadita de sal
Â½ cucharadita de pimienta negra
Â½ cucharada de comino molido
1 diente de ajo pelado
1 Â½ taza de perejil fresco
Â½ taza de cilantro fresco
Â½ de taza de cebolla verde picada
3 cucharadas de vinagre de vino tinto
3 cucharadas de aceite de oliva
Sal y pimienta","Combine 2 cucharadas de aceite de oliva, Â½ cucharadita de sal, Â½ de cucharadita de pimienta, Â½ cucharada de comino molido y Â½ cucharadita de mostaza en un tazÃ³n pequeÃ±o, mezcle bien. Frote la carne con la marinada y colocar en una bolsa grande. Cerra la bolsa y refrigerar durante al menos 3 horas o durante la noche.
Para preparar el chimichurri: Coloque todos los ingredientes del chimichurri en un procesador de alimentos y procesar hasta que quede mezclado. Transferir a un frasco.
Para preparar la carne: Retirar la carne de la bolsa de la marinada y eliminar la mayor cantidad de la marinada que sea posible. Deseche la marinada restante. Coloque la carne en la parrilla precalentada y cocine por 5 minutos por cada lado para un medio punto de cocciÃ³n o cocinar hasta el grado deseado de cocciÃ³n.
Retirar de la parrilla y deje que la carne repose durante 10 minutos. Cortar la carne en contra del grano y servir con la salsa chimichurri.",86af71fa-e16a-11ed-947a-a96d6180cd25
Sudado de Cola o Rabo de Res,https://www.mycolombianrecipes.com/es/sudado-de-cola-o-rabo-de-res/,"1 Â½ - 2 libra de rabo o cola de res 
2 tazas de caldo de res
1 taza de agua
4 cebolletas finamente picadas
3 dientes de ajo, finamente picados
1 cebolla blanca, finamente picada
2 tazas tazas de tomate finamente picado
1 cucharadita de comino en polvo
Â½ cucharadita de sazÃ³n con color
Sal y pimienta al gusto
8  papas pequeÃ±as enteras, peladas
Â½ libra Â½ libra de yuca congelada o fresca (yuca)
Cilantro fresco","Agregue el agua, las cebolletas, los dientes de ajo y la cebolla blanca a una licuadora. Mezclar hasta que estÃ©n bien combinados.
Agregue el rabo, 2 tazas de caldo y la mezcla de cebolla a la olla instantÃ¡nea. Asegure la tapa y cierre la vÃ¡lvula de liberaciÃ³n de presiÃ³n segÃºn el manual de Instant Pot. Seleccione el modo ""Manual"" y ajuste el tiempo a 35 minutos y cocine. Una vez que el tiempo de cocciÃ³n haya expirado, presione ""Cancelar"". Con cuidado, gire la rejilla de ventilaciÃ³n para liberar la presiÃ³n y retire la tapa, segÃºn el manual de Instant Pot.
Agregue los tomates, la yuca, las papas, el comino, la sal y la pimienta a su gusto y mezcle para combinar. Asegure la tapa y cierre la vÃ¡lvula de liberaciÃ³n de presiÃ³n segÃºn el manual de Instant Pot. Seleccione el modo ""Manual"" y ajuste el tiempo a 5 minutos y cocine. Una vez que el tiempo de cocciÃ³n haya expirado, presione ""Cancelar"". Con cuidado, gire la rejilla de ventilaciÃ³n para liberar la presiÃ³n y retire la tapa, segÃºn el manual de Instant Pot.
Agregue cilantro fresco y sirva sobre arroz blanco, dividiendo el rabo y las verduras de manera uniforme.** Consulte el manual de Instant Pot para obtener instrucciones detalladas y adecuadas sobre el uso de su Instant Pot **",86af71fb-e16a-11ed-8027-a96d6180cd25
Chuletas de Cerdo a la Criolla,https://www.mycolombianrecipes.com/es/chuletas-de-cerdo-a-la-criolla/,"4 chuletas de cerdo con hueso
2 cucharadas de aceite vegetal
3 dientes de ajo picados
Â½ cucharada de mostaza
1 cucharada de comino molido
3 to mates cortados en cubitos
2 cebollas medianas cortadas en rodajas
Â¼ taza de cilantro picado
Sal y pimienta negro","Coloque las chuletas de cerdo en una bolsa de plÃ¡stico con cierre. AÃ±adir la mostaza, el comino, el ajo, la sal y la pimienta.
Refrigere durante 1 hora o toda la noche. AsegÃºrese de que las chuletas de cerdo estÃ¡n cubiertos de manera uniforme.
En una sartÃ©n grande, caliente el aceite a fuego medio. Coloque las chuletas de cerdo en la sartÃ©n y cocine por 3 minutos por cada lado. Retire la carne de cerdo de la sartÃ©n y mantener a un lado en un plato.
AÃ±adir la cebolla y los tomates a la misma sartÃ©n donde cocino la carne de cerdo, adicione una cucharada adicional de aceite si es necesario.
Cocine a fuego medio durante unos 5-7 minutos o hasta que se ablanden, revolviendo con frecuencia para evitar que se queme. Agregar las chuletas de cerdo reservadas reduzca el fuego a medio-bajo y cocine a fuego lento hasta que la carne estÃ© tierna y apenas rosa en el centro, unos 15 minutos. Divida las chuletas en platos adicione la salsa, agregue el cilantro y sirva inmediatamente.",86af71fc-e16a-11ed-aaec-a96d6180cd25
